Country Name,Country Code,Series Name,Series Code,1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Indonesia,IDN,"Population, total",SP.POP.TOTL,124709058,127945196,131213215,134521025,137861540,141250964,144693087,148177096,151686337,155228658,158790611,162331962,165791694,169135273,172421390,175694647,178949174,182159874,185361228,188558416,191737287,194928533,198140162,201373791,204628007,207855486,210996910,214072421,217112437,220115092,223080121,225938595,228805144,231797427,234858289,237936543,240981299,244016173,247099697,250222695,253275918,256229761,259091970,261850182,264498852,267066843,269582878,271857970,273753191,275501339,277534122
Indonesia,IDN,Population growth (annual %),SP.POP.GROW,2.60351109549222,2.56185276046071,2.52215795384658,2.489691100482,2.45293416202066,2.42883466339716,2.4076663007879,2.37932952200941,2.34066633687342,2.30844263861505,2.26871796150833,2.20569643602313,2.10887582043187,1.9966681756408,1.92425957581405,1.88061055652599,1.83542933625866,1.77829086687315,1.74217749925866,1.71013530352426,1.67182800963408,1.65068557714402,1.63416751970142,1.61881686064568,1.60308930027037,1.56493286270644,1.50004294345816,1.44708848408903,1.4100988547982,1.37351928060869,1.33804389134874,1.27322648868512,1.26074829560286,1.29930889873663,1.31184759614566,1.30217053507895,1.27153208994292,1.25151729140412,1.25573808861315,1.25594145835811,1.21281780987831,1.15950664180271,1.1108549322781,1.05894205868913,1.00643952446092,0.966206435866139,0.937689273635294,0.840389268128048,0.694717688319757,0.636555115146439,0.735139895418266
Indonesia,IDN,Surface area (sq. km),AG.SRF.TOTL.K2,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910930,1910931,1913580,1913580,1916820,1916862.2,1916906.77,1916906.77,1916906.77,..,..
Indonesia,IDN,Population density (people per sq. km of land area),EN.POP.DNST,68.8403197226715,70.626691764602,72.430662353649,74.2565978681475,76.1005867838394,77.9715738282263,79.8716511092588,81.7948497711929,83.7319766832085,85.687363999183,87.65358832394,89.608440192761,91.5182377716566,93.363918037945,95.1778788564615,96.9847408601379,98.7812637656839,100.553593844014,102.320764861419,104.0856362161,105.840396451697,107.601987778557,109.374830671738,111.159817727165,112.956168958417,114.737761168489,116.471850383921,114.018777439802,115.637944010154,117.23721144766,118.816438608611,120.338912682109,121.865687644173,123.459430770075,125.08970029065,126.729233099638,128.350924278263,129.967352127994,131.609691832679,133.273056091576,134.899256944936,136.47252624341,137.996989644313,139.466062394042,140.876791127014,142.244548790185,143.584633764026,144.796388212316,144.647380401484,..,..
Indonesia,IDN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.1,18.4,18.2,17.4,16.7,16,17.8,16.6,15.4,14.1,..,12.5,12,11.4,11.3,11.2,10.9,10.6,9.8,9.4,9.8,10.1,9.5,9.4
Indonesia,IDN,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,74.3,..,..,74.6,..,..,61.8,..,..,61.2,..,..,49.3,..,68.3,44,43.8,40.3,23.5,22.8,24.2,20.1,26.2,21.6,19.2,18.8,16.5,14.1,10.6,10.8,9.7,8.5,6.7,4.3,4.4,3.4,2.8,2.9,2.2,1.8
Indonesia,IDN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,13944893034.2936,20050284174.8125,28237829116.3833,35657673274.0782,41704721702.1305,49942266265.8378,56910623752.8339,69673191430.5667,80457776364.7436,86906729264.5785,83392792093.1914,84554292399.4578,83056774386.9164,86661771790.7084,87337571614.4244,90024925882.4031,93731587172.1727,102001767831.81,111801983654.027,124314461183.817,142010500379.615,165279611301.014,194601681203.751,218210284397.626,222541603690.972,135080275195.629,119650744634.916,122450409460.115,154214850973.497,172499137483.851,198234185990.446,241393121393.241,276758984898.507,315565146231.552,371908892976.357,457090280520.193,512965798111.108,612253814945.064,737717017026.609,889278531385.973,939754625188.483,922995729830.421,886547498555.791,890493673464.311,934207963774.755,1028158608362.43,1096634205214.4,1059188261558.45,1142865991927.34,1260912101887.75,1352588341766.2
Indonesia,IDN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,110,160,220,270,300,350,390,470,530,560,530,520,500,510,510,510,520,560,600,660,740,850,980,1080,1090,650,570,570,710,780,890,1070,1210,1360,1580,1920,2130,2510,2990,3550,3710,3600,3420,3400,3530,3850,4070,3900,4170,4580,4870
Indonesia,IDN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,531785015385.5,587785986821.305,640259961669.031,705222326560.353,783649050145.252,863537924791.296,950644440803.852,1009945090845.85,862422340704.278,863067667539.039,935920239986.011,1022914407390.4,1093624786148.82,1158262502353.87,1239576234080.96,1347290623867.18,1474565524635.68,1613100438542.74,1753214877820.6,1846711200166.62,2002715927512.05,2167767372901.2,2340312301657.64,2448797153733.53,2518156676081.36,2538121217574.22,2628825068930.35,2766768816101.29,2978437370027.98,3166892074762.32,3134895515977.91,3434771286486.53,3870444352580.73,4221516606595.63
Indonesia,IDN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2920,3170,3400,3680,4020,4360,4720,4940,4150,4090,4370,4710,4970,5190,5490,5890,6360,6870,7370,7660,8210,8770,9350,9670,9830,9800,10040,10460,11150,11750,11530,12550,14050,15210
Indonesia,IDN,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,8.3,..,..,9.1,..,..,9,..,..,9,..,..,8.4,..,9,9.2,9.2,9.1,9.5,9.4,9,9.2,8.7,8.4,8.5,8.4,8.1,7.5,7.7,7.4,7.4,7.4,7.4,7.4,7.4,7.6,7.6,7.6,7.8,7.9
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.85,55.429,55.968,56.514,57.081,57.565,58.153,58.754,59.138,59.757,60.273,60.728,61.307,61.722,61.973,62.211,62.696,63.181,63.537,64.126,64.598,64.856,65.237,65.355,65.733,65.962,66.221,66.433,66.758,67.134,67.413,65.75,67.649,67.914,68.189,68.226,68.494,68.679,68.823,68.973,69.264,69.533,69.699,69.798,69.936,70.338,70.518,68.808,67.57,68.25,..
Indonesia,IDN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.217,5.093,5.035,4.923,4.809,4.715,4.613,4.493,4.359,4.249,4.095,3.941,3.711,3.527,3.42,3.331,3.223,3.098,3.056,2.942,2.882,2.838,2.798,2.77,2.738,2.655,2.578,2.536,2.497,2.456,2.428,2.418,2.433,2.453,2.491,2.479,2.459,2.452,2.499,2.49,2.427,2.389,2.345,2.309,2.262,2.234,2.215,2.194,2.175,2.153,..
Indonesia,IDN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,128.194,125.7,120.747,119.064,118.666,119.108,116.146,113.951,111.454,109.173,103.643,100.378,91.314,83.869,83.571,79.102,76.271,74.708,72.104,68.659,65.69,64.338,63.742,61.394,59.55,57.393,55.509,54.557,54.091,52.425,51.032,48.246,47.849,47.363,47.631,47.016,45.899,45.847,45.537,44.762,43.219,40.797,38.928,36.615,36.012,35.293,34.867,34.485,33.929,32.94,..
Indonesia,IDN,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,8.6,..,..,26.3,..,..,31.2,..,..,..,..,..,38.5,..,47.7,..,..,..,49.7,..,53.1,54.7,54.2,54.2,57.4,55.4,55.4,54.8,52.5,54.2,60.3,56.7,57.9,57.9,61.4,61.4,60.6,61,61.3,61.9,62,61.6,60,59.4,63.6,..,..,..,..,..,..
Indonesia,IDN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.3,..,..,40.7,35.1,40.7,..,39.8,49.7,..,49.1,56,..,66.9,..,68.4,66.3,71.5,..,..,73,74.86,..,82.2,..,83.1,87.4,..,..,92.6,90.9,93.6,94.7,..,..,..,..
Indonesia,IDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,150.4,145.6,141,136.5,132.4,128.4,124.5,120.7,117,113.3,109.6,106,102.4,98.7,95.1,91.4,87.6,83.8,80.1,76.4,72.8,69.4,66.1,63,60,57.2,54.6,52,49.7,47.4,45.3,49.3,41.5,39.8,38.1,36.6,35.1,33.7,32.3,31.1,29.8,28.6,27.5,26.4,25.4,24.5,23.6,22.8,22,21.3,..
Indonesia,IDN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.9,..,31,..,..,29.8,..,..,..,30.3,..,25.8,22.8,24.7,23.4,23,23.1,19.7,24.4,..,..,19.6,..,18.6,..,..,19.9,..,..,..,..,17.7,..,..,..,..,..
Indonesia,IDN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,..,..,..,..,..,..,..,..,..,6,13,26,45,48,51,54,58,61,65,68,66,63,79,77,77,77,76,76,72,74,76,77,79,76,76,74,78,80,82,87,86,87,88,90,89,88,76,72,84,..
Indonesia,IDN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,53.25537109375,50.8354110717773,49.0673904418945,48.4956207275391,52.9937400817871,55.8135108947754,..,..,65.8477935791016,70.4250717163086,75.7427597045898,85.5808334350586,95.2554321289062,97.4167404174805,97.2932434082031,97.0849075317383,97.4142074584961,94.395881652832,90.7412033081055,89.0867004394531,92.7073974609375,95.4393692016602,95.2415237426758,94.8697280883789,95.4097137451172,..,..,..,95.3834915161133,97.3382034301758,99.5420532226562,98.6548461914062,98.9920120239258,97.5537185668945,100.271362304688,99.1960372924805,100.199127197266,102.534896850586,102.359306335449,109.122627258301,107.166213989258,109.713562011719,109.528511047363,107.964698791504,106.196006774902,104.974113464355,104.611259460449,103.142936706543,103.38159942627,102.985801696777,101.923690795898
Indonesia,IDN,"School enrollment, primary (% gross)",SE.PRM.ENRR,85.7970123291016,84.6324920654297,86.7779998779297,89.5426025390625,92.255241394043,100.636573791504,..,..,110.904006958008,115.662269592285,118.065292358398,121.104263305664,122.752113342285,121.004371643066,119.35285949707,118.194862365723,117.287788391113,115.115783691406,113.279418945312,111.828437805176,111.859848022461,113.352272033691,113.292778015137,112.901176452637,112.798477172852,113.790908813477,113.929649353027,110.784622192383,111.364921569824,112.076751708984,112.111717224121,111.60619354248,110.959060668945,109.592582702637,112.228553771973,110.809883117676,112.17903137207,113.969428127169,115.483630556977,115.963613246812,112.63727075046,110.910578364806,109.361980599771,107.16207384874,105.634232183211,104.648287253309,102.597018482181,102.437991856992,101.990710635544,100.64499288828,100.228106588191
Indonesia,IDN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,19.2270393371582,19.832389831543,21.3286209106445,22.0558605194092,22.6940002441406,24.0231704711914,..,..,28.2317199707031,30.4451599121094,34.0125312805176,34.3443794250488,..,42.2039604187012,47.7644195556641,49.8115196228027,49.7160797119141,47.1402587890625,45.344799041748,44.5281181335449,44.1304397583008,45.0727005004883,47.9068908691406,50.6944007873535,54.4479789733887,54.7715606689453,55.1420593261719,56.1876792907715,56.8619689941406,58.3996086120605,61.611270904541,63.9592704772949,62.6105499267578,65.7089309692383,73.1319808959961,71.4267272949219,75.8255615234375,76.9965133666992,79.5367202758789,81.5296478271484,83.2369317653316,84.6881516846731,88.7822877060453,88.5644920884794,91.5816468000954,93.4309363897896,95.7836905704493,98.0443013603661,99.0968322828421,98.9717306316633,97.1654711118149
Indonesia,IDN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.786870002746582,0.772750020027161,0.816940009593964,0.83704000711441,0.837080001831055,0.839699983596802,..,..,0.839999973773956,0.858730018138886,0.897849977016449,0.900730013847351,..,..,..,0.908429980278015,0.922969996929169,0.930589973926544,0.938650012016296,0.945789992809296,0.928030014038086,0.934509992599487,0.93189001083374,0.93163001537323,..,..,0.964850008487701,0.970269978046417,0.978320002555847,0.980740010738373,0.982840001583099,0.986850023269653,0.975489974021912,0.982860028743744,0.978890001773834,0.984170019626617,0.9826700091362,1.02081000804901,1.02225995063782,1.00821995735168,0.984489977359772,0.982280015945435,0.985639989376068,0.995899975299835,0.993650019168854,0.993399977684021,..,..,..,..,..
Indonesia,IDN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,..
Indonesia,IDN,Forest area (sq. km),AG.LND.FRST.K2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1185450,1168185,1150920,1133655,1116390,1099125,1081860,1064595,1047330,1030065,1012800,1011179.2,1009558.4,1007937.6,1006316.8,1004696,1003075.2,1001454.4,999833.6,998212.8,996592,987329.4,978066.8,968804.2,959541.6,950279,952718,939498,933442.7,927387.3,921332,915276.633,..,..
Indonesia,IDN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.06335901930066,5.26823344567267,5.26823344567267,5.26823969424399,5.26844355421237,5.26844355421237,5.26844355421237,..
Indonesia,IDN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.68188933472036,3.87480408183484,4.06771882894932,4.2606335760638,4.45352850844603,4.64646307029276,4.83934809530886,5.03225788874028,5.22516768217169,5.41807747560311,5.61103680586516,5.94963652350523,6.28823624114529,6.62683595878536,6.96543567642542,7.30403539406549,7.64263511170555,7.98123482934562,8.31983454698568,8.65843426462575,8.99703398226581,9.33563369990588,9.67423341754595,10.012833135186,10.3514328528261,10.6900325704661,11.0286322881062,11.0286322881062,11.0286322881062,11.0286322881062,11.0286322881062,11.0286322881062,..,..
Indonesia,IDN,Urban population growth (annual %),SP.URB.GROW,5.38246973160453,5.32954261157117,5.27226537543276,5.22664893072496,5.16110752429476,5.12764882988017,5.08202521510349,5.03832835326425,5.50663054493325,5.71671226417467,5.63839686922389,5.54477503113762,5.40140348238266,5.25475188309665,5.14422138166778,5.06625788170092,4.9699456078895,4.87640479493973,5.05132044291076,5.09997450757328,4.99489208309661,4.92413295587967,4.85375668638151,4.78095202193039,4.69954075917009,4.60879760864385,4.48340785212608,4.3702128806786,3.25245836016092,3.19172975254904,3.13054882618811,3.0452411261964,3.00190831666375,3.01708943811632,3.00272263603897,2.9711356042071,2.91106412062858,2.82654450900766,2.61086126042535,2.59294607419067,2.5283330144614,2.45984085200218,2.39074535293767,2.31895402779747,2.23979602121327,2.17730622664563,2.12358021200536,2.00532025898625,1.83401585381079,1.75438967502362,1.83037328003347
Indonesia,IDN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,305.928058569731,309.151005560224,313.450371595574,319.604775536017,346.507082395859,361.954025319077,369.808676485007,375.929070711441,386.47637723627,387.024939686073,385.277307107282,391.632677981185,397.037737005088,429.319364979533,434.91529096245,438.445976103074,454.882725527417,541.546723950852,558.261741770507,572.070742257402,617.933490422236,608.621714708128,660.393085779348,673.357577103964,684.918648501522,659.539142498264,680.603005039268,727.117768243486,733.782413395323,750.645380553915,742.771660949565,781.802006868282,785.675596524176,793.773030103565,779.737358982463,784.87765538394,837.709531144987,869.232966783722,826.870953225005,847.172044086569,858.805727435958,880.12100202521,..,..,..,..,..,..,..,..,..
